Analysis of sampling easyexcel-benchmark-runner (pid 50643) every 1 millisecond
Process:         easyexcel-benchmark-runner [50643]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x1005cc000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49939]
Target Type:     live task

Date/Time:       2026-08-08 12:55:16.180 +0800
Launch Time:     2026-08-08 12:55:15.087 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2576K
Physical footprint (peak):  2576K
Idle exit:                  untracked
----

Call graph:
    4183 Thread_42466385   DispatchQueue_1: com.apple.main-thread  (serial)
      4183 start  (in dyld) + 6992  [0x189db7e00]
        4183 main  (in easyexcel-benchmark-runner) + 52  [0x100616798]
          4183 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in easyexcel-benchmark-runner) + 952  [0x100b061b4]
            4183 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 16  [0x10060b9e0]
              4183 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 12  [0x10060f7d4]
                4183 _RNvCs7hh9mUcTH2q_26easyexcel_benchmark_runner4main  (in easyexcel-benchmark-runner) + 1412  [0x100614f4c]
                  4183 _RNvNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner9operation5write  (in easyexcel-benchmark-runner) + 932  [0x100605a24]
                    4183 _RINvMNtNtCs5b9q238mwas_9easyexcel5write12excel_writerNtB3_11ExcelWriter5writeNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowINtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtNtB2z_3ops5range5RangexENvMB1f_B1d_7from_idEEB1h_  (in easyexcel-benchmark-runner) + 1208  [0x1005eb3e8]
                      4181 _RINvMs0_NtNtCs5b9q238mwas_9easyexcel5write12excel_writerNtB6_11ExcelWriter16write_xlsx_batchNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowINtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtNtB2O_3ops5range5RangexENvMB1u_B1s_7from_idEEB1w_  (in easyexcel-benchmark-runner) + 6264  [0x1005ed838]
                      + 3624 _RINvNtNtCs5b9q238mwas_9easyexcel5write11append_rows46append_rows_to_worksheet_with_gzip_and_contextNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowINtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtNtB2V_3ops5range5RangexENvMB1B_B1z_7from_idEEB1D_  (in easyexcel-benchmark-runner) + 1808  [0x1005fac44]
                      + ! 890 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 1104  [0x10067fd54]
                      + ! : 688 _RNvMs7_NtNtCs5b9q238mwas_9easyexcel5write17excel_writer_coreNtB5_18HandlerHolderScope4cell  (in easyexcel-benchmark-runner) + 176  [0x1006743b4]
                      + ! : | 357 _RNvXs1_NtNtCs5b9q238mwas_9easyexcel7context13write_contextNtB5_23WriteContextHolderStateNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 104  [0x100683be8]
                      + ! : | + 187 _RINvNvXs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB8_8BTreeMappppENtNtCsgtPOCBgevO_4core5clone5Clone5clone13clone_subtreelNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadNtNtBe_5alloc6GlobalEB2e_  (in easyexcel-benchmark-runner) + 708  [0x100685fe0]
                      + ! : | + ! 94 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtB7_6string6StringENtNtCsgtPOCBgevO_4core5clone5Clone5cloneCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 136  [0x10064bde4]
                      + ! : | + ! : 78 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : | + ! : | 27 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,256,...  [0x189f97ee0,0x189f97fd4,...]
                      + ! : | + ! : | 15 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136,...  [0x189f92144,0x189f9215c,...]
                      + ! : | + ! : | 15 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x189fa2044,0x189fa2064,...]
                      + ! : | + ! : | 13 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,192,...  [0x189f928c8,0x189f92980,...]
                      + ! : | + ! : | 5 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + ! : | 3 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x100b5fdc8]
                      + ! : | + ! : 11 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : | + ! : | 10 _platform_memmove  (in libsystem_platform.dylib) + 452,12,...  [0x18a17f524,0x18a17f36c,...]
                      + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : | + ! : 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 20,36,...  [0x100b1c70c,0x100b1c71c,...]
                      + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 36  [0x100b1c71c]
                      + ! : | + ! :   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in easyexcel-benchmark-runner) + 0  [0x100624894]
                      + ! : | + ! 83 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtB7_6string6StringENtNtCsgtPOCBgevO_4core5clone5Clone5cloneCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 100  [0x10064bdc0]
                      + ! : | + ! : 40 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,472,...  [0x189f97f2c,0x189f980ac,...]
                      + ! : | + ! : 13 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212,...  [0x189f92144,0x189f921a8,...]
                      + ! : | + ! : 11 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,120,...  [0x189fa2044,0x189fa20b0,...]
                      + ! : | + ! : 9 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + ! : 8 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324,180,...  [0x189f92a04,0x189f92974,...]
                      + ! : | + ! : 2 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x100b5fdc8]
                      + ! : | + ! 4 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtB7_6string6StringENtNtCsgtPOCBgevO_4core5clone5Clone5cloneCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 28,108,...  [0x10064bd78,0x10064bdc8,...]
                      + ! : | + ! 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 92,96  [0x100b1c754,0x100b1c758]
                      + ! : | + ! 3 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtB7_6string6StringENtNtCsgtPOCBgevO_4core5clone5Clone5cloneCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x10064bdb0]
                      + ! : | + !   3 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in easyexcel-benchmark-runner) + 0  [0x100624894]
