Analysis of sampling easyexcel-benchmark-runner (pid 12482) every 1 millisecond
Process:         easyexcel-benchmark-runner [12482]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x100aa4000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11750]
Target Type:     live task

Date/Time:       2026-08-08 13:12:26.449 +0800
Launch Time:     2026-08-08 13:12:26.367 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2976K
Physical footprint (peak):  3040K
Idle exit:                  untracked
----

Call graph:
    4122 Thread_42596191   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4115 start  (in dyld) + 6992  [0x189db7e00]
    + ! 4115 main  (in easyexcel-benchmark-runner) + 52  [0x100ae4124]
    + !   4115 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in easyexcel-benchmark-runner) + 952  [0x100fd8034]
    + !     4115 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 16  [0x100ae7628]
    + !       4115 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 12  [0x100af7798]
    + !         4115 _RNvCs7hh9mUcTH2q_26easyexcel_benchmark_runner4main  (in easyexcel-benchmark-runner) + 4300  [0x100ae291c]
    + !           4115 _RNvNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner9operation4read  (in easyexcel-benchmark-runner) + 396  [0x100af7d9c]
    + !             4115 _RNvMNtCs5b9q238mwas_9easyexcel20excel_reader_builderINtB2_18ExcelReaderBuilderNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowNtNtB1i_9operation13EventListenerE7do_readB1i_  (in easyexcel-benchmark-runner) + 788  [0x100ad6e1c]
    + !               4115 _RINvXs2_NtNtCs5b9q238mwas_9easyexcel8analysis19excel_analyser_implNtB6_17ExcelAnalyserImplNtNtB8_14excel_analyser13ExcelAnalyser8analysisNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowNtNtB2f_9operation13EventListenerEB2f_  (in easyexcel-benchmark-runner) + 160  [0x100aea244]
    + !                 4115 _RINvXs_NtNtNtCs5b9q238mwas_9easyexcel8analysis3v0717xlsx_sax_analyserNtB5_15XlsxSaxAnalyserNtNtB9_19excel_read_executor17ExcelReadExecutor7executeNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowINtNtB9_19excel_analyser_impl27ContextTrackingReadListenerNtNtB2o_9operation13EventListenerEEB2o_  (in easyexcel-benchmark-runner) + 52  [0x100ad69d8]
    + !                   4115 _RINvNtNtCs5b9q238mwas_9easyexcel4read9read_xlsx9read_xlsxNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowINtNtNtB6_8analysis19excel_analyser_impl27ContextTrackingReadListenerNtNtBX_9operation13EventListenerEEBX_  (in easyexcel-benchmark-runner) + 188  [0x100aede30]
    + !                     3760 _RNvNtNtCs5b9q238mwas_9easyexcel4read9read_xlsx30read_xlsx_source_with_consumer  (in easyexcel-benchmark-runner) + 3256  [0x100b1b244]
    + !                     : 2338 _RNvNtNtCs5b9q238mwas_9easyexcel4read14row_processing10read_sheet  (in easyexcel-benchmark-runner) + 344  [0x100b48bd4]
    + !                     : | 2310 _RNvMNtNtCs5b9q238mwas_9easyexcel4read9xlsx_rowsNtB2_21XlsxDisplayCellReader9next_cell  (in easyexcel-benchmark-runner) + 56  [0x100b18bc8]
    + !                     : | + 1057 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader9next_cell  (in easyexcel-benchmark-runner) + 11692  [0x100bc7364]
    + !                     : | + ! 418 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader11finish_cell  (in easyexcel-benchmark-runner) + 300  [0x100bc30a4]
    + !                     : | + ! : 362 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format14data_formatter20excel_display_number  (in easyexcel-benchmark-runner) + 92  [0x100d6bae8]
    + !                     : | + ! : | 355 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 308  [0x100fee450]
    + !                     : | + ! : | + 340 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 324  [0x100ff54ec]
    + !                     : | + ! : | + ! 172 _RINvNtNtCsgtPOCBgevO_4core3fmt5float33float_to_exponential_common_exactdEB6_  (in easyexcel-benchmark-runner) + 764  [0x100fefa98]
